$$c Sample 19x19 board
$$  --------------------------------------
$$ |. . . . . . . . . . . . . . . . . . . | 
$$ |. . . . . . . . . . . . . . . . . . . | 
$$ |. . . . . . . . . . . . . . . . . . . | 
$$ |. . . . . . . . . . . . . . . . . . . | 
$$ |. . . . . . . . . . . . . . . . . . . | 
$$ |. . . . . . . . . . . . . . . . . . . | 
$$ |. . . . . . . . . . . . . . . . . . . | 
$$ |. . . . . . . . . . . . . . . . . . . | 
$$ |. . . . . . . . . . . . . . . . . . . | 
$$ |. . . . . . . . . . . . . . . . . . . | 
$$ |. . . . . . . . . . . . . . . . . . . | 
$$ |. . . . . . . . . . . . . . . . . . . | 
$$ |. . . . . . . . . . . . . . . . . . . | 
$$ |. . . . . . . . . . . . . . . . . . . | 
$$ |. . . . . . . . . . . . . . . . . . . | 
$$ |. . . . . . . . . . . . . . . . . . . | 
$$ |. . . . . . . . . . . . . . . . . . . | 
$$ |. . . . . . . . . . . . . . . . . . . | 
$$ |. . . . . . . . . . . . . . . . . . . | 
$$  --------------------------------------
