 $$B The ear-reddening move
$$
$$  ---------------------------------------
$$
$$ | . . . . . . . . . X O O . . . . . . . |
$$ | . . . X . . . . . X O . O . O O X . . |
$$ | . . O O . X . . O X X O O . O X . . . |
$$ | . . . , . . . . . , . X X X . , X . . |
$$ | . . . . . X . . . . X . . . . X X . . |
$$ | . . O . . . . . . . . . . . . X O O . |
$$ | . . . . . . . . . . . . . O O O X X X |
$$ | . . . . . . . . . . . . . . X O O O X |
$$ | . . . . . . . . . 1 . . X O O X X X . |
$$ | . . . , . . . . . , . . O O X , X O . |
$$ | . . O . . . . . . . . . . . O X X O . |
$$ | . . . . . . . . . . . . . . O X O X . |
$$ | . . . . . . . . . . . . O . O X O O . |
$$ | . . O . . . . . . X . X O . O X . . . |
$$ | . . . . . . X . W . . X O X O X O . . |
$$ | . . X , X . . X . , . X O O X O O . . |
$$ | . . . . . X O X O . O O X X X X O O . |
$$ | . . . . . . X O . O O . O X X . X O . |
$$ | . . . . . . . . O . . O . X . X . X . |
$$  ---------------------------------------
